civilisation_id,name,region,lifespan_years,target_long_lived,survival_probability,predicted_long_lived,primary_collapse_trigger,founding_era
62,Mycenaean Greece,Europe,500,1,0.9332494917601188,1,migration,Bronze Age
63,Carthage,Africa,668,1,0.991691849521961,1,conquest,Classical
64,Seleucid Empire,Middle East,249,0,0.31048036887773495,0,fragmentation,Classical
65,Shang Dynasty,East Asia,554,1,0.8946455476153756,1,conquest,Bronze Age
66,Zhou Dynasty,East Asia,790,1,0.9119229090261401,1,fragmentation,Classical
67,Sui Dynasty,East Asia,37,0,0.0692547315877128,0,fragmentation,Medieval
68,Khmer Empire,South Asia,629,1,0.9706062271757774,1,climate,Medieval
69,Srivijaya Empire,South Asia,625,1,0.9361381683702381,1,economic,Medieval
70,Kievan Rus,Europe,358,1,0.39853593197773535,0,conquest,Medieval
71,Kingdom of France,Europe,805,1,0.9992591635587773,1,fragmentation,Medieval
72,Republic of Venice,Europe,1100,1,0.9997423241437935,1,conquest,Medieval
73,Xiongnu Confederation,Central Asia,302,0,0.020237718124371595,0,fragmentation,Classical
74,Golden Horde,Central Asia,260,0,0.11205354759208387,0,fragmentation,Medieval
75,Goryeo,East Asia,474,1,0.8255351609836494,1,fragmentation,Medieval
76,Silla,East Asia,992,1,0.9997799234677841,1,fragmentation,Classical
77,Koguryo,East Asia,705,1,0.9902977213639115,1,conquest,Classical
78,Balhae,East Asia,228,0,0.15997478818079905,0,conquest,Medieval
79,Yamato,East Asia,460,1,0.9057597861135687,1,fragmentation,Classical
80,Tokugawa Shogunate,East Asia,265,0,0.2035664557130753,0,fragmentation,Early Modern
81,Liao Dynasty,East Asia,218,0,0.11298273050308077,0,conquest,Medieval
82,Jin Empire,East Asia,119,0,0.062312220302645854,0,conquest,Medieval
83,Xixia,East Asia,189,0,0.12891899860565853,0,conquest,Medieval
84,Pagan Empire,South Asia,448,1,0.7706561731374489,1,conquest,Medieval
85,Ayutthaya,South Asia,416,1,0.7513247333655881,1,conquest,Medieval
86,Champa,South Asia,1640,1,0.999990859646637,1,conquest,Classical
87,Dai Viet,South Asia,836,1,0.998211791617019,1,fragmentation,Medieval
88,Majapahit,South Asia,234,0,0.15695275939878955,0,fragmentation,Medieval
89,Ilkhanate,Middle East,79,0,0.09159918534190835,0,fragmentation,Medieval
90,Safavid Empire,Middle East,235,0,0.18344267432869715,0,conquest,Early Modern
91,Fatimid Caliphate,Middle East,262,0,0.171968521650339,0,conquest,Medieval
92,Seljuk Empire,Middle East,157,0,0.11899878113144391,0,fragmentation,Medieval
93,Chagatai Khanate,Central Asia,121,0,0.0772947956990962,0,fragmentation,Medieval
94,Ghaznavid Emirate,Middle East,209,0,0.07985112807061674,0,conquest,Medieval
95,Almohad Caliphate,Africa,148,0,0.12212970720678142,0,fragmentation,Medieval
96,Almoravid Dynasty,Africa,107,0,0.0656329796288144,0,conquest,Medieval
97,Ptolemaic Kingdom,Africa,275,0,0.23468383246383598,0,conquest,Classical
98,Visigothic Kingdom,Europe,303,0,0.37207523265529463,0,conquest,Classical
99,Angevin Empire,Europe,60,0,0.07257970610814242,0,fragmentation,Medieval
100,Great Moravia,Europe,77,0,0.0358491470256998,0,conquest,Medieval
101,Polish-Lithuanian Commonwealth,Europe,226,0,0.20614503975392434,0,fragmentation,Early Modern
102,Teutonic Knights,Europe,295,0,0.23429448052563392,0,conquest,Medieval
103,Kalmar Union,Europe,126,0,0.13287574910845765,0,fragmentation,Medieval
104,Dahomey,Africa,304,0,0.282951537367046,0,conquest,Early Modern
105,Buganda,Africa,666,1,0.9863766544363276,1,conquest,Medieval
106,Funj Sultanate,Africa,317,0,0.3508053102602043,0,conquest,Early Modern
107,Adal Sultanate,Africa,162,0,0.09042779139494855,0,conquest,Medieval
108,Wadai Empire,Africa,411,1,0.6162943302247106,1,conquest,Early Modern
109,Chimu Empire,Americas,570,1,0.9709643306682886,1,conquest,Medieval
110,Toltec Empire,Americas,350,1,0.7261132423556399,1,climate,Medieval
111,Olmec,Americas,1100,1,0.9998563568000628,1,climate,Bronze Age
112,Mixtec Empire,Americas,621,1,0.9512623999134954,1,conquest,Medieval
